Price,Close,High,Low,Open,Volume,Log_Returns
Ticker,CEG,CEG,CEG,CEG,CEG,
Date,,,,,,
2022-01-19,40.705013275146484,41.67418025788807,36.82834534418015,36.82834534418015,129900,
2022-01-20,43.61250686645508,46.87859801216109,39.68738198788972,39.68738198788972,153400,0.06899270279874554
2022-01-21,43.61250686645508,48.40988336118074,41.625715626398836,41.674173227945964,329500,0.0
2022-01-24,41.48033905029297,43.61250678824499,40.58870735277518,43.53497166824623,110000,-0.0501244068015519
2022-01-25,40.60615158081055,43.5349731842241,40.05566773737794,41.18959117876042,23500,-0.021299985254778345
2022-01-26,41.88739776611328,43.67066514474165,40.94730461901396,43.622203838417214,90500,0.031065440483847562
2022-01-27,44.34907531738281,48.09006010918229,42.40105149266292,45.802825654274116,151600,0.057106846491046866
2022-01-28,45.30855178833008,46.13234216019569,42.78871937091201,43.17638390593419,43600,0.021403936997591827
2022-01-31,46.5200080871582,46.5200080871582,44.58167441685995,44.58167441685995,71300,0.026386705621658763
2022-02-01,48.24512481689453,48.45834270787419,45.59929974869398,46.03542557248048,298800,0.03641228112268354
2022-02-02,51.37554168701172,54.49626064917896,48.26451646533002,48.49227130471634,23860900,0.06286743393118774
2022-02-03,51.96672821044922,54.825771308585736,48.749094394027956,50.58081924587929,8425500,0.011441455141432678
2022-02-04,48.59403610229492,52.65484847534882,48.57465231732362,50.97818619758105,6757800,-0.06710286225643511
2022-02-07,44.64950942993164,48.49710239964765,44.58166805691558,48.45833484447346,9432500,-0.08465748918138598
2022-02-08,44.09709548950195,46.093580704150725,42.80810169290347,43.7385047591649,7277500,-0.012449401882787443
2022-02-09,45.85128402709961,45.98696679167495,42.52704150669165,43.370215613037,4393100,0.03900928489568835
2022-02-10,45.59930419921875,47.00459701432032,43.98079716940582,44.10678621084664,2450000,-0.005510745648580564
2022-02-11,46.60723114013672,47.40194761321324,44.639823736920206,45.31823753314803,3456800,0.021863246159438847
2022-02-14,46.62661361694336,47.489171445544265,45.541147876226994,46.704145035598486,2155000,0.00041578199711420907
2022-02-15,46.5200080871582,46.95613390239093,45.744675358454515,46.229258776029084,2359800,-0.0022889842783561988
2022-02-16,45.74467086791992,46.97551307138282,45.50237918291725,46.248638016374805,5855300,-0.016807200317601315
2022-02-17,43.89357376098633,45.628383556298026,43.79665484396747,44.891814575269315,3142600,-0.04130737538607389
2022-02-18,44.00987243652344,44.48476588368197,43.41867998688718,43.757890648308596,2018700,0.002646056518247033
2022-02-22,42.1975212097168,44.27153746453196,42.14906361160086,44.00986199821261,2611100,-0.04205250209710978
2022-02-23,41.76140594482422,42.6336577187879,40.87946412762924,42.34290466274755,2791200,-0.010388869941750162
2022-02-24,43.09449005126953,43.3570246207879,41.0525594561919,41.95684395923886,2447900,0.031422537630740155
2022-02-25,42.69582748413086,43.687623515325306,42.53053000020625,43.07504285004317,2040700,-0.009293949438825671
2022-02-28,44.708587646484375,45.330890149543556,41.28592017044338,42.10269313301243,5534900,0.04606440207767489
2022-03-01,46.468536376953125,46.721345358553016,44.096003628758474,44.35853817265945,4212900,0.03860984597801209
2022-03-02,48.09236526489258,48.90913831197306,46.02126522808013,46.6727370692481,3517100,0.034347991695381816
2022-03-03,48.150699615478516,48.9383032595198,46.23225638262417,48.44240343242205,2072200,0.001212229843303153
2022-03-04,49.589778900146484,49.62867373459363,46.915820233962116,47.81037917095305,2544600,0.029449073878806905
2022-03-07,50.221805572509766,51.12609004741943,48.49102258019279,49.64811976271993,2726900,0.012664564405142263
2022-03-08,50.87327194213867,53.790317368679716,49.443918496184736,49.76479527352748,3873700,0.012888370107581726
2022-03-09,49.9106559753418,52.1956737271525,49.19111637125812,50.98995981764394,3050600,-0.01910314988690795
2022-03-10,49.90092849731445,50.212079744109886,47.90761466340138,49.17166706715976,2692700,-0.00019491681470713533
2022-03-11,47.95622634887695,50.40654494375867,46.95470860952848,49.99815665667085,3034100,-0.039750965982499824
2022-03-14,49.54116439819336,50.42600152023255,47.2464209935513,50.42600152023255,2916600,0.03251528422505204
2022-03-15,49.87176513671875,50.163469001503614,48.52020105281672,49.92038182931358,2117400,0.006651085704879856
2022-03-16,50.33848571777344,50.95106635306576,48.957748824963886,50.28014346848332,2989800,0.009314894469222179
2022-03-17,49.58005905151367,51.25249619901496,49.50226937947301,50.44544875227957,2244600,-0.015181190520324173
2022-03-18,47.65480041503906,49.988438399705096,47.528397775204354,49.249455139782874,9663900,-0.039605349382630786
2022-03-21,47.8589973449707,48.063189652507575,47.25613856669699,47.557567955833846,2452000,0.004275764252225964
2022-03-22,49.72591018676758,50.610747324476776,48.627155155585015,48.95775385040031,3841900,0.038266996471219325
2022-03-23,49.58005905151367,50.338489807831515,49.29807705418986,49.29807705418986,2396200,-0.0029374113408142714
2022-03-24,50.96078872680664,51.12608991354143,49.363218502858814,49.76480042326785,2335200,0.027467770873449357
2022-03-25,52.31236267089844,52.33181009125075,50.591304916488546,50.79550097557974,2441200,0.026176234563485865
2022-03-28,55.2099494934082,55.27801359518497,52.55543839646799,52.87631519845737,3127000,0.05391045840853441
2022-03-29,54.77239990234375,55.80308707236968,53.119406495716945,55.42387170157028,2201300,-0.00795676582486425
2022-03-30,55.91004180908203,56.192023779722135,54.15981515516254,54.61681645290076,1934100,0.020557587168926736
2022-03-31,54.69460678100586,57.44635500036697,54.237601768508966,56.7268154302154,3817600,-0.021978894589140246
2022-04-01,56.41566467285156,56.687921086450174,54.15981627933768,54.80156618940257,2156500,0.0309817541254778
2022-04-04,56.765708923339844,57.07686016005796,55.93921043706989,56.746261507393044,1885100,0.006185564911583584
2022-04-05,57.36857223510742,58.65207219854544,56.83378120187756,57.02825168011093,2143100,0.010564204065384457
2022-04-06,57.95197677612305,58.41870738192256,56.755988408148966,57.27133570353136,2559400,0.010118049613461397
2022-04-07,59.22575759887695,59.38133323838485,57.70889233176311,58.10755513982808,3925800,0.021741860881784685
2022-04-08,62.249752044677734,63.105423532113164,59.21602926102367,59.5271805059736,4762100,0.04979801027946965
2022-04-11,59.002113342285156,62.874007663179846,58.7395787751902,62.40533344214372,3487700,-0.05358128949386875
2022-04-12,60.15920639038086,61.46215365293742,59.196583360790754,59.313264153331716,2553000,0.019421225280332573
2022-04-13,62.42478561401367,62.7651136048884,60.04253418848313,60.324516210916194,3405700,0.03696791395768263
2022-04-14,60.82040023803711,62.93039849179054,60.46160413239326,62.3469908533675,1860100,-0.02603713893768704
2022-04-18,61.55939483642578,62.39561156606368,60.567598760753945,60.567598760753945,1216800,0.012077215529626591
2022-04-19,64.86538696289062,65.04041004202274,61.14129302183775,61.870554615149494,2078800,0.052311674215708134
2022-04-20,63.60132598876953,66.78090267175212,63.2658645321732,65.94468227567843,2182800,-0.019679833661884236
2022-04-21,60.93708801269531,64.46671835406129,60.43146997965466,63.20266214381245,2493700,-0.04279233109086188
2022-04-22,60.70372772216797,62.67370707576249,60.56759950193818,60.77179183228286,2030500,-0.003836879511284977
2022-04-25,60.548152923583984,61.10239137604749,57.796404370812645,60.635664453405376,2261600,-0.0025661438507727824
2022-04-26,58.292301177978516,60.499533015745406,58.25340634252163,60.09114466187942,2136500,-0.03796893518569845
2022-04-27,58.42842102050781,59.498002877799514,58.07837496998613,58.350631360740714,1991600,0.0023324033928898654
2022-04-28,59.61469268798828,59.65358381212768,57.17409567859465,58.55483258896869,3354600,0.02009963253734902
2022-04-29,57.57276153564453,60.1494868907802,57.514422991698424,59.79944079024087,2578400,-0.03485249945245377
2022-05-02,56.59069061279297,58.33119553855455,55.32663814446024,57.660272614640135,2488200,-0.01720507097236663
2022-05-03,58.04920959472656,58.77847101247635,56.833773898476906,56.833773898476906,2224200,0.025446597236387116
2022-05-04,60.10087203979492,60.572458024388105,58.188259435293865,58.45760042967993,2628900,0.03473325913750175
2022-05-05,58.496490478515625,60.27589016198423,57.533863751370795,59.52718130958614,1946800,-0.02705759063147115
2022-05-06,58.603450775146484,59.53690454424849,57.07686376446439,58.59372521195125,2861000,0.0018268211791070564
2022-05-09,56.026729583740234,58.8951589152371,55.00576421740158,58.8951589152371,2193700,-0.04496469094466978
2022-05-10,55.46276092529297,58.21450533063988,55.166194327526654,56.63930175391806,2156200,-0.010117069623089302
2022-05-11,55.78364562988281,57.39774437413487,54.96687254789888,55.53083659200933,1877000,0.005768916128737333
2022-05-12,52.11957931518555,56.38895670508961,51.73942963017328,55.86259760495579,3785600,-0.06794005660012455
2022-05-13,53.23078536987305,54.48918058390232,52.27553642806169,53.15280404318429,2317500,0.021096220589398994
2022-05-16,55.16077423095703,55.68713698949383,52.96759978874107,53.04557739092021,1631900,0.03561518757346979
2022-05-17,57.821834564208984,57.97779351152788,54.56618828536687,55.414214829016174,2215100,0.047114376050390164
2022-05-18,55.833351135253906,58.7332175975384,55.49219212479895,57.91930329827414,4609100,-0.03499508353387435
2022-05-19,55.78460693359375,56.057534104131896,53.53294662159254,55.68713400650264,2181100,-0.0008734115119502824
2022-05-20,55.21926498413086,57.451426560787866,54.08856176735267,56.05754194204135,2266200,-0.01018607419412312
2022-05-23,55.17052459716797,56.13552306758424,54.4492159143839,56.04779593391003,1581800,-0.0008830597524472544
2022-05-24,55.34598159790039,55.911335091356364,53.6791696941256,55.12179084929512,1682300,0.0031752206830753093
2022-05-25,57.675621032714844,57.84132950469051,55.44345931156052,55.44345931156052,1974700,0.04123051513735782
2022-05-26,60.892276763916016,61.45080333624995,57.67561764397335,57.68536716911621,3260100,0.05427177654798364
2022-05-27,64.91797637939453,64.95696704829624,60.43415356963455,60.824052821941876,2793800,0.0640182228243462
2022-05-31,60.51213073730469,64.71327648554183,59.820059426234856,63.88474527942972,7389300,-0.07028071817920611
2022-06-01,62.04248046875,62.30565817578061,60.58036391773488,60.804554676021304,2008600,0.024975466282519475
2022-06-02,62.139949798583984,62.50060787070862,60.41465192267959,62.081463801342416,1758500,0.0015697768136680287
2022-06-03,63.524085998535156,64.1576712983547,61.525860872083946,61.662324482911664,1793500,0.02203004495490018
2022-06-06,64.71326446533203,65.24937673031712,63.73364925754051,63.91397454816831,2033200,0.0185470543708391
2022-06-07,64.8692398071289,65.01544551102772,63.51531995737741,63.86524687453178,2721700,0.002407353029642519
2022-06-08,63.13418960571289,64.79125949760373,61.535613151369645,64.76201835636196,1922200,-0.027111093531563456
2022-06-09,59.66409683227539,62.832015760640225,59.615360361663726,62.63706987819357,1811000,-0.056532008517391756
2022-06-10,58.27996063232422,59.51788629795636,57.71460717249906,58.338442908613516,1540800,-0.02347214056023828
2022-06-13,54.07881546020508,57.50017017102529,53.8058882352661,56.79835305734841,2113200,-0.07481577781245644
2022-06-14,53.06508255004883,55.053561971712945,51.97336988884988,54.61492625835252,2330400,-0.01892339516947859
2022-06-15,56.73012161254883,58.05089975358562,54.27376541738455,54.293260750483626,3891700,0.06678618219126589
2022-06-16,56.78860092163086,56.876328056808454,54.66366178199852,54.907347855452464,4837000,0.0010303025430457111
2022-06-17,56.63264846801758,57.99729212295853,54.083693930102385,57.07128419413108,6478700,-0.0027499706224878772
2022-06-21,58.85505676269531,59.40091114353285,56.63263742326474,56.63263742326474,4363600,0.03849210934918876
2022-06-22,57.71461486816406,58.90380422267016,57.37833057959758,57.782846678502466,3233400,-0.019567324262986206
2022-06-23,57.16875457763672,59.68359293348647,56.33047388623533,58.36768961823833,2667600,-0.009502931555938144
2022-06-24,57.782840728759766,58.81607102205276,56.515673886495705,57.35395457674321,6473700,0.0106843579030159
2022-06-27,57.91930389404297,58.358913776810745,56.944559604597444,57.62688135088019,1718900,0.0023588712033750245
2022-06-28,56.61315155029297,59.37167602577613,56.36946547175697,58.32869990711042,1401700,-0.02280941183763391
2022-06-29,55.86259841918945,56.686254842603205,54.897599904562156,56.49617999732661,1412200,-0.013346241694231183
2022-06-30,55.81385803222656,57.3481068684119,55.121790458608324,55.46295320104096,2424400,-0.0008728856843486927
2022-07-01,56.14527130126953,56.622897653776405,55.19002231461028,55.28749897754765,1531900,0.005920271781456561
2022-07-05,53.55245590209961,55.92108508735319,51.55423062932627,55.70664384821604,2696000,-0.04728080447379314
2022-07-06,55.32648849487305,55.774873728508226,53.182053867582006,53.73765785789801,1716600,0.032590132444103026
2022-07-07,57.617130279541016,58.38717909024809,56.116023318547136,56.116023318547136,1872100,0.0405681340366656
2022-07-08,58.14349365234375,58.29945257731286,55.969810790452776,57.451422436836374,2096000,0.009094059491464112
2022-07-11,58.32870101928711,58.62112357543515,56.93481632601509,58.14350093467608,1774700,0.0031802873392733594
2022-07-12,57.73410415649414,59.56662447254591,57.431932086385025,57.90955842709241,1808400,-0.01024621219271581
2022-07-13,58.309200286865234,58.75758174599472,56.68137918675654,56.68137918675654,1577200,0.009911831474523819
2022-07-14,56.45718765258789,57.48067213468279,55.64815182313078,56.817845718128964,2608600,-0.03227728002637722
2022-07-15,54.25426483154297,55.21536272198441,51.31053674896897,53.57194311255423,5186100,-0.03980100652273136
2022-07-18,53.42573547363281,55.238756716045245,53.211290541564466,54.90734722954594,2583100,-0.015389036156990322
2022-07-19,53.61093521118164,54.09830734946511,52.801895676821005,54.03982135426354,2326200,0.003460494822534721
2022-07-20,52.70442581176758,53.94722632424858,52.02210403468692,53.76689728395408,2803600,-0.01705362913343412
2022-07-21,52.79214859008789,53.46959554840761,51.96361746243699,52.499726057879,1816800,0.0016630454407783012
2022-07-22,52.63618850708008,54.195777790318566,52.07083506793478,53.40623734245902,1503100,-0.002958601094658333
2022-07-25,53.571956634521484,53.669433315183284,52.02211273637291,52.61670747416682,1847700,0.0176218564290795
2022-07-26,54.098304748535156,55.23875371247807,53.50371017347946,54.00083181290648,1993500,0.00977711580030789
2022-07-27,54.12754821777344,54.351738954062526,52.81164493831662,53.64017608192213,1557200,0.0005404156058552078
2022-07-28,62.95872116088867,64.2746317144689,60.61933742885376,60.99949077126617,8460600,0.1511360265224679
2022-07-29,64.43059539794922,64.91796753777744,62.032725362399404,62.23742076872222,3895200,0.023109312139926643
2022-08-01,63.65079879760742,64.91796178688125,62.510342439540544,64.3818569425874,2735200,-0.012176729343562369
2022-08-02,64.17715454101562,65.10316599278991,63.348623458581415,63.65079921746114,1722900,0.008235424326865417
2022-08-03,65.47356414794922,65.67825953135014,63.88473382724239,64.94720140347208,2286700,0.019999161281704907
2022-08-04,65.75625610351562,66.64327707405955,63.855507504792314,63.855507504792314,2425900,0.004308356016952562
2022-08-05,72.42350769042969,74.0610784848355,67.98841795320706,67.99816747891978,4216800,0.09657612215267257
2022-08-08,73.97334289550781,75.66939586229215,73.07657994173299,75.06505916752197,3183600,0.021173858616118597
2022-08-09,73.8076400756836,74.83111713545041,73.12531459913018,73.83688121500424,2945700,-0.002242546854625167
2022-08-10,75.17227935791016,75.25025324613694,73.59319099315977,74.12930330620391,2134600,0.01832028712805121
2022-08-11,76.83909606933594,78.0380274111847,74.74339430656943,75.17228418454275,2540200,0.021931036590635472
2022-08-12,79.58401489257812,79.75978356702939,77.18184797510082,77.7775080690726,2170800,0.03509968072365956
2022-08-15,79.29106140136719,80.49214853639104,78.36339798775651,78.36339798775651,1980100,-0.003687851235883283
2022-08-16,79.48635864257812,80.17966626919228,78.99811320552303,79.1934084003314,1878800,0.002460014020210069
2022-08-17,77.8263168334961,79.53517580054304,77.24042382051533,78.52939142908654,2502200,-0.021105780907832716
2022-08-18,79.6816635131836,80.21384931618914,77.55291285112637,77.55291285112637,1939600,0.023559853855130417
2022-08-19,78.93952178955078,79.36918017505671,77.97279787219684,78.4219827979374,1704000,-0.009357478164313987
2022-08-22,77.77749633789062,78.85163476417604,77.6505477615799,78.85163476417604,1724600,-0.014829873130787766
2022-08-23,77.8751449584961,78.98834392679038,77.72866984160812,78.38291692033594,1065800,0.0012546993433921866
2022-08-24,78.48057556152344,78.91511370985009,77.44549015143791,77.78726792318398,1430200,0.007744310561448362
2022-08-25,80.79486083984375,80.88274890123591,77.88980169165379,78.12904466151785,1551700,0.029062210944338966
2022-08-26,78.92976379394531,81.27334351993206,78.7051676016487,80.7948575993946,1641000,-0.02335496892288162
2022-08-29,79.09576416015625,80.06248808054852,77.28925745638179,77.77750291416054,1191200,0.0021009317851281434
2022-08-30,77.81656646728516,79.66213377337031,77.12325878431449,79.66213377337031,1802800,-0.016304977785167617
2022-08-31,79.67189025878906,80.45308597158682,77.69938188652469,78.3731630025619,3016500,0.023562484101799726
2022-09-01,80.58002471923828,80.99015655381454,79.25200396691659,79.67188789630421,2421100,0.011333957313714322
2022-09-02,79.16411590576172,81.7225247115419,79.05670131219621,80.63861923104209,2232200,-0.017727672379816393
2022-09-06,80.3261489868164,80.75579994603409,79.17388934839498,79.77930897957643,2013300,0.014572094974151857
2022-09-07,80.95109558105469,82.47441897246033,79.76367933131978,80.65814533653783,1759100,0.007750004954531046
2022-09-08,83.77316284179688,83.92939752602143,80.92181094187481,80.92181094187481,2184400,0.03426748963329254
2022-09-09,85.45272064208984,85.74566344171642,83.42649755700964,84.46646274826809,1905300,0.01985054433762973
2022-09-12,86.05814361572266,86.57569007048156,85.40389647578948,86.47803501673125,1733800,0.007059908314150821
2022-09-13,84.34928894042969,85.96050056214577,83.75362884118898,84.85706842668488,1974200,-0.02005677727749426
2022-09-14,85.98003387451172,86.44874537346726,84.23211412416282,84.34928827388423,3600300,0.019148725963331396
2022-09-15,84.75940704345703,86.18508276158002,84.28092117262294,85.81401147807327,3631800,-0.01429836738565184
2022-09-16,83.55833435058594,84.81800863125227,82.8972480381287,84.57388588189914,6245600,-0.014271734747660534
2022-09-19,87.25923156738281,87.59123491314625,83.24585318162654,83.39232831359529,4407400,0.04333835849933253
2022-09-20,85.68708038330078,88.05995367653205,85.50154471982727,86.3315679827132,4626000,-0.018181301163318665
2022-09-21,85.22811126708984,87.97204788411105,85.17929119972484,86.70261438212336,2155100,-0.005370736387072736
2022-09-22,83.372802734375,85.93121195411247,82.64043445067517,85.93121195411247,1863300,-0.022009173986961453
2022-09-23,81.8787612915039,82.35723975126577,80.22360949749978,81.81529444839434,2678800,-0.018082517539572063
2022-09-26,80.97061157226562,82.95288661182514,79.73047159210915,81.7029796381147,1973300,-0.011153363596630817
2022-09-27,81.99593353271484,83.40696243838535,81.12685731815148,81.72251730117135,1777800,0.012583386228305469
2022-09-28,83.02125549316406,83.51926795288935,81.22451576008902,82.13265262192476,1564300,0.012427010320042259
2022-09-29,81.08779907226562,84.18327320218971,80.1406017791895,83.05054771822577,1823700,-0.023564158491837545
2022-09-30,81.23428344726562,82.46465666407614,80.28708604620422,81.3221640555944,3267800,0.0018048612054626068
2022-10-03,84.55435180664062,84.86683607753848,81.89830255432445,83.0310282361889,2026700,0.04005717623080862
2022-10-04,87.23969268798828,87.36175404945011,85.11094969612672,86.22414871665595,1679100,0.03126487448818132
2022-10-05,86.09720611572266,87.36664734315463,83.57785765206923,85.61872763155174,1766700,-0.013182457110326923
2022-10-06,84.25163269042969,87.79531598013922,83.92938890912981,86.15579439353726,1677300,-0.02166901345286175
2022-10-07,82.40606689453125,83.73409512161737,81.41004944923384,83.69503459140492,2017200,-0.022148886593709897
2022-10-10,82.72833251953125,83.61693560382265,81.956903606774,82.95292131499592,982800,0.0039030757402404906
2022-10-11,80.93157196044922,83.31421240101943,80.6093355902364,82.42560945886203,1534200,-0.021958130282104794
2022-10-12,80.22850799560547,81.62488304074782,79.75978901504115,81.15617151021895,1878400,-0.00872509402110718
2022-10-13,81.84947204589844,82.33771752635596,77.4357361805777,78.66610942730561,2746500,0.020002940529514734
2022-10-14,79.34965515136719,82.76737341039686,78.81258215922013,82.2303004182498,1693300,-0.031017752487947862
2022-10-17,83.187255859375,84.26139427807702,81.18544668585878,81.2635677399548,1678900,0.04723006028310622
2022-10-18,84.47622680664062,85.34530308037968,82.52324507688381,84.4664598119823,1598900,0.015375993885762048
2022-10-19,83.6755142211914,84.20282024288935,82.57207464892103,83.08961367483708,1325800,-0.009523762676918377
2022-10-20,82.57207489013672,84.69106597890051,82.20101099972527,84.33952863007495,2076500,-0.013274845560797105
2022-10-21,85.22811126708984,85.40387989967684,81.69321952844375,82.70876335002065,1749200,0.03165977688935226
2022-10-24,85.52106475830078,85.64800587836842,83.55831619398258,85.5093458556735,1325000,0.0034313931753876914
2022-10-25,86.07767486572266,86.47803226321973,84.71058610712812,85.44295428672865,1647200,0.006487367690015222
2022-10-26,86.69285583496094,87.57169908351997,85.27694709286251,87.57169908351997,1370100,0.007121394680121658
2022-10-27,90.85271453857422,90.950362138899,87.69376587034249,87.69376587034249,3345800,0.04686819433118651
2022-10-28,91.54602813720703,93.01271649653091,89.66140027328767,90.70624530975893,1958000,0.007602211808599323
2022-10-31,92.31745147705078,93.17676079538832,91.17983867349251,91.92685362324849,2276600,0.008391311510556327
2022-11-01,93.2744140625,93.97748875204715,91.79503084075905,93.00099778323941,1467400,0.010312640198714421
2022-11-02,90.90153503417969,94.02631040926669,90.79412788834968,92.45415945165243,1966100,-0.025768949154031353
2022-11-03,92.19051361083984,93.20605763669914,89.99340898655903,89.99340898655903,1484400,0.01408034791019062
2022-11-04,92.10260772705078,93.94817465826769,90.56463776771444,92.85450233049599,1974300,-0.0009539790722264524
2022-11-07,91.30189514160156,92.82521849471259,90.7745891847476,92.82521849471259,2120300,-0.008731712256780478
2022-11-08,85.48201751708984,90.9161919653855,84.0563416431056,87.4545259317709,4345400,-0.06586551230220133
2022-11-09,85.29647827148438,87.8060595760821,84.30046083562745,84.95470794790769,2241500,-0.0021728651227224055
2022-11-10,92.90335845947266,93.58689921856747,86.12650814772321,88.37244055623852,4885600,0.08542662924441403
2022-11-11,90.13987731933594,93.6161901715573,89.45145686078102,93.04982363186507,3133200,-0.0301971402460055
2022-11-14,91.85232543945312,92.63471621985362,89.97459652020969,89.97459652020969,1997000,0.018819472875253002
2022-11-15,91.44156646728516,92.66404730240929,90.61028099168692,92.4293330712661,2537200,-0.004481978701088495
2022-11-16,89.66165924072266,92.43913287777798,89.27046377399338,92.23375693656752,1384600,-0.01965690595902316
2022-11-17,88.06753540039062,89.44649010685691,86.91351302252563,88.43916694323693,1792500,-0.017939276602850718
2022-11-18,91.24597930908203,91.38289657589132,88.04405523791733,88.13598753461255,2515700,0.03545496125311151
